{'yaw': 103.2631, 'pitch': 24.48682, 'roll': -11.77204, 'Ax': -3422, 'Ay': -102, 'Az': 1427, 'timestamps': 1542885624.8294039}
{'yaw': 49.30627, 'pitch': 20.81637, 'roll': 0.010777, 'Ax': 975, 'Ay': 830, 'Az': 2133, 'timestamps': 1542885719.7485936}
{'yaw': 49.82003, 'pitch': 20.74964, 'roll': 0.209952, 'Ax': 953, 'Ay': 564, 'Az': 2095, 'timestamps': 1542885719.7624266}
{'yaw': 50.34374, 'pitch': 20.65275, 'roll': 0.460683, 'Ax': 951, 'Ay': 365, 'Az': 2092, 'timestamps': 1542885719.7696447}
{'yaw': 50.89235, 'pitch': 20.50331, 'roll': 0.741501, 'Ax': 967, 'Ay': 244, 'Az': 2143, 'timestamps': 1542885719.7788928}
{'yaw': 51.4668, 'pitch': 20.3573, 'roll': 1.011705, 'Ax': 952, 'Ay': 215, 'Az': 2164, 'timestamps': 1542885719.7883418}
{'yaw': 52.06251, 'pitch': 20.22384, 'roll': 1.233872, 'Ax': 916, 'Ay': 200, 'Az': 2174, 'timestamps': 1542885720.150507}
{'yaw': 52.6677, 'pitch': 20.10959, 'roll': 1.426119, 'Ax': 877, 'Ay': 169, 'Az': 2193, 'timestamps': 1542885720.1506011}
{'yaw': 53.27776, 'pitch': 20.00325, 'roll': 1.581309, 'Ax': 848, 'Ay': 107, 'Az': 2217, 'timestamps': 1542885720.1506636}
{'yaw': 53.88934, 'pitch': 19.89999, 'roll': 1.728085, 'Ax': 810, 'Ay': 24, 'Az': 2236, 'timestamps': 1542885720.1507213}
{'yaw': 54.50141, 'pitch': 19.78527, 'roll': 1.877854, 'Ax': 804, 'Ay': -69, 'Az': 2258, 'timestamps': 1542885720.1507955}
{'yaw': 55.11867, 'pitch': 19.6607, 'roll': 2.029983, 'Ax': 815, 'Ay': -133, 'Az': 2305, 'timestamps': 1542885720.150855}
{'yaw': 55.73593, 'pitch': 19.53404, 'roll': 2.165173, 'Ax': 850, 'Ay': -126, 'Az': 2380, 'timestamps': 1542885720.15091}
{'yaw': 56.36092, 'pitch': 19.39757, 'roll': 2.270827, 'Ax': 916, 'Ay': -93, 'Az': 2471, 'timestamps': 1542885720.150969}
{'yaw': 57.00874, 'pitch': 19.24527, 'roll': 2.34612, 'Ax': 978, 'Ay': -50, 'Az': 2528, 'timestamps': 1542885720.1510239}
{'yaw': 57.6913, 'pitch': 19.08067, 'roll': 2.402333, 'Ax': 1023, 'Ay': 1, 'Az': 2528, 'timestamps': 1542885720.1510782}
{'yaw': 58.40246, 'pitch': 18.91177, 'roll': 2.436512, 'Ax': 1036, 'Ay': 47, 'Az': 2457, 'timestamps': 1542885720.151131}
{'yaw': 59.15902, 'pitch': 18.74685, 'roll': 2.453443, 'Ax': 1041, 'Ay': 107, 'Az': 2360, 'timestamps': 1542885720.1511838}
{'yaw': 59.96933, 'pitch': 18.6085, 'roll': 2.458243, 'Ax': 1026, 'Ay': 144, 'Az': 2254, 'timestamps': 1542885720.1512368}
{'yaw': 60.79594, 'pitch': 18.50322, 'roll': 2.433746, 'Ax': 994, 'Ay': 131, 'Az': 2165, 'timestamps': 1542885720.1512885}
{'yaw': 61.64424, 'pitch': 18.4297, 'roll': 2.38677, 'Ax': 971, 'Ay': 66, 'Az': 2117, 'timestamps': 1542885720.1513445}
{'yaw': 62.51947, 'pitch': 18.36809, 'roll': 2.324919, 'Ax': 965, 'Ay': -18, 'Az': 2098, 'timestamps': 1542885720.1513982}
{'yaw': 63.40688, 'pitch': 18.31207, 'roll': 2.258269, 'Ax': 981, 'Ay': -130, 'Az': 2114, 'timestamps': 1542885720.1514535}
{'yaw': 64.30791, 'pitch': 18.25297, 'roll': 2.174004, 'Ax': 987, 'Ay': -230, 'Az': 2123, 'timestamps': 1542885720.1514924}
{'yaw': 65.22852, 'pitch': 18.20815, 'roll': 2.073458, 'Ax': 984, 'Ay': -340, 'Az': 2125, 'timestamps': 1542885720.1515317}
{'yaw': 66.14631, 'pitch': 18.16909, 'roll': 1.940601, 'Ax': 977, 'Ay': -454, 'Az': 2126, 'timestamps': 1542885720.1515698}
{'yaw': 67.069, 'pitch': 18.15073, 'roll': 1.768119, 'Ax': 951, 'Ay': -584, 'Az': 2112, 'timestamps': 1542885720.1516082}
{'yaw': 67.97176, 'pitch': 18.15171, 'roll': 1.543143, 'Ax': 902, 'Ay': -715, 'Az': 2084, 'timestamps': 1542885720.151646}
{'yaw': 68.87901, 'pitch': 18.1676, 'roll': 1.291515, 'Ax': 859, 'Ay': -832, 'Az': 2050, 'timestamps': 1542885720.1516843}
{'yaw': 69.77509, 'pitch': 18.20735, 'roll': 0.998992, 'Ax': 802, 'Ay': -951, 'Az': 2008, 'timestamps': 1542885720.1517224}
{'yaw': 70.66811, 'pitch': 18.24671, 'roll': 0.703653, 'Ax': 719, 'Ay': -1076, 'Az': 1952, 'timestamps': 1542885720.1517625}
{'yaw': 71.54691, 'pitch': 18.28385, 'roll': 0.418953, 'Ax': 627, 'Ay': -1211, 'Az': 1888, 'timestamps': 1542885720.1518009}
{'yaw': 72.44014, 'pitch': 18.29653, 'roll': 0.16834, 'Ax': 522, 'Ay': -1298, 'Az': 1817, 'timestamps': 1542885720.1518402}
{'yaw': 73.35814, 'pitch': 18.30365, 'roll': -0.050305, 'Ax': 426, 'Ay': -1348, 'Az': 1756, 'timestamps': 1542885720.151879}
{'yaw': 74.29263, 'pitch': 18.29959, 'roll': -0.232028, 'Ax': 338, 'Ay': -1388, 'Az': 1714, 'timestamps': 1542885720.1519182}
{'yaw': 75.25098, 'pitch': 18.28733, 'roll': -0.392438, 'Ax': 269, 'Ay': -1429, 'Az': 1700, 'timestamps': 1542885720.151956}
{'yaw': 76.21375, 'pitch': 18.28863, 'roll': -0.564099, 'Ax': 229, 'Ay': -1423, 'Az': 1696, 'timestamps': 1542885720.1519935}
{'yaw': 77.16605, 'pitch': 18.3091, 'roll': -0.779257, 'Ax': 230, 'Ay': -1405, 'Az': 1699, 'timestamps': 1542885720.1520317}
{'yaw': 78.10246, 'pitch': 18.36507, 'roll': -1.046188, 'Ax': 226, 'Ay': -1384, 'Az': 1704, 'timestamps': 1542885720.1520703}
{'yaw': 79.01199, 'pitch': 18.44975, 'roll': -1.378685, 'Ax': 225, 'Ay': -1389, 'Az': 1710, 'timestamps': 1542885720.152108}
{'yaw': 79.89114, 'pitch': 18.55511, 'roll': -1.787414, 'Ax': 188, 'Ay': -1421, 'Az': 1737, 'timestamps': 1542885720.1612847}
{'yaw': 80.76281, 'pitch': 18.69405, 'roll': -2.248243, 'Ax': 140, 'Ay': -1464, 'Az': 1754, 'timestamps': 1542885720.1613848}
{'yaw': 81.62667, 'pitch': 18.85268, 'roll': -2.764497, 'Ax': 56, 'Ay': -1506, 'Az': 1746, 'timestamps': 1542885720.1655529}
{'yaw': 82.46761, 'pitch': 19.02387, 'roll': -3.30776, 'Ax': -53, 'Ay': -1556, 'Az': 1739, 'timestamps': 1542885720.1750054}
{'yaw': 83.2977, 'pitch': 19.20383, 'roll': -3.870822, 'Ax': -182, 'Ay': -1596, 'Az': 1733, 'timestamps': 1542885720.1830842}
{'yaw': 84.12319, 'pitch': 19.37861, 'roll': -4.436209, 'Ax': -333, 'Ay': -1643, 'Az': 1722, 'timestamps': 1542885720.1886754}
{'yaw': 84.933, 'pitch': 19.53853, 'roll': -4.97499, 'Ax': -464, 'Ay': -1679, 'Az': 1727, 'timestamps': 1542885720.2318342}
{'yaw': 85.74854, 'pitch': 19.67435, 'roll': -5.494992, 'Ax': -599, 'Ay': -1700, 'Az': 1712, 'timestamps': 1542885720.2380557}
{'yaw': 86.55436, 'pitch': 19.79404, 'roll': -5.977747, 'Ax': -729, 'Ay': -1672, 'Az': 1697, 'timestamps': 1542885720.2381554}
{'yaw': 87.37141, 'pitch': 19.89403, 'roll': -6.427386, 'Ax': -836, 'Ay': -1615, 'Az': 1666, 'timestamps': 1542885720.2382226}
{'yaw': 88.1916, 'pitch': 19.97756, 'roll': -6.839957, 'Ax': -922, 'Ay': -1542, 'Az': 1609, 'timestamps': 1542885720.2429638}
{'yaw': 89.00229, 'pitch': 20.0675, 'roll': -7.252589, 'Ax': -980, 'Ay': -1447, 'Az': 1548, 'timestamps': 1542885720.2486815}
{'yaw': 89.79655, 'pitch': 20.1896, 'roll': -7.674522, 'Ax': -1042, 'Ay': -1347, 'Az': 1476, 'timestamps': 1542885720.2577572}
{'yaw': 90.57446, 'pitch': 20.3379, 'roll': -8.107914, 'Ax': -1133, 'Ay': -1254, 'Az': 1427, 'timestamps': 1542885720.3020132}
{'yaw': 91.34107, 'pitch': 20.50869, 'roll': -8.539455, 'Ax': -1245, 'Ay': -1193, 'Az': 1398, 'timestamps': 1542885720.3097103}
{'yaw': 92.08237, 'pitch': 20.69329, 'roll': -8.951918, 'Ax': -1363, 'Ay': -1145, 'Az': 1382, 'timestamps': 1542885720.3233342}
{'yaw': 92.8286, 'pitch': 20.87353, 'roll': -9.322062, 'Ax': -1506, 'Ay': -1114, 'Az': 1390, 'timestamps': 1542885720.3234348}
{'yaw': 93.58642, 'pitch': 21.0441, 'roll': -9.635858, 'Ax': -1647, 'Ay': -1068, 'Az': 1400, 'timestamps': 1542885720.330674}
{'yaw': 94.3356, 'pitch': 21.18885, 'roll': -9.871922, 'Ax': -1765, 'Ay': -1020, 'Az': 1437, 'timestamps': 1542885720.3378625}
{'yaw': 95.09955, 'pitch': 21.29922, 'roll': -10.02978, 'Ax': -1837, 'Ay': -959, 'Az': 1436, 'timestamps': 1542885720.3484366}
{'yaw': 95.87012, 'pitch': 21.40665, 'roll': -10.15272, 'Ax': -1845, 'Ay': -840, 'Az': 1419, 'timestamps': 1542885720.3680413}
{'yaw': 96.63321, 'pitch': 21.53053, 'roll': -10.26968, 'Ax': -1775, 'Ay': -721, 'Az': 1447, 'timestamps': 1542885720.372004}
{'yaw': 97.36922, 'pitch': 21.67708, 'roll': -10.41993, 'Ax': -1670, 'Ay': -629, 'Az': 1508, 'timestamps': 1542885720.3806033}
{'yaw': 98.06682, 'pitch': 21.83751, 'roll': -10.62668, 'Ax': -1601, 'Ay': -566, 'Az': 1576, 'timestamps': 1542885720.3807285}
{'yaw': 98.72068, 'pitch': 22.02796, 'roll': -10.89568, 'Ax': -1561, 'Ay': -508, 'Az': 1627, 'timestamps': 1542885720.3844423}
{'yaw': 99.35156, 'pitch': 22.24559, 'roll': -11.21772, 'Ax': -1562, 'Ay': -441, 'Az': 1655, 'timestamps': 1542885720.3916976}
{'yaw': 99.92824, 'pitch': 22.48588, 'roll': -11.57904, 'Ax': -1652, 'Ay': -413, 'Az': 1659, 'timestamps': 1542885720.4300401}
{'yaw': 100.4638, 'pitch': 22.72572, 'roll': -11.94554, 'Ax': -1766, 'Ay': -365, 'Az': 1625, 'timestamps': 1542885720.4392917}
{'yaw': 100.9749, 'pitch': 22.96536, 'roll': -12.29749, 'Ax': -1895, 'Ay': -305, 'Az': 1603, 'timestamps': 1542885720.4393885}
{'yaw': 101.4726, 'pitch': 23.19563, 'roll': -12.59584, 'Ax': -2007, 'Ay': -242, 'Az': 1653, 'timestamps': 1542885720.439483}
{'yaw': 101.9877, 'pitch': 23.3823, 'roll': -12.83079, 'Ax': -2070, 'Ay': -213, 'Az': 1726, 'timestamps': 1542885720.4579268}
{'yaw': 102.4919, 'pitch': 23.56225, 'roll': -13.04314, 'Ax': -2075, 'Ay': -158, 'Az': 1763, 'timestamps': 1542885720.4839509}
{'yaw': 102.9788, 'pitch': 23.73277, 'roll': -13.22325, 'Ax': -2132, 'Ay': -115, 'Az': 1791, 'timestamps': 1542885720.4840467}
{'yaw': 103.4489, 'pitch': 23.90633, 'roll': -13.39049, 'Ax': -2180, 'Ay': -67, 'Az': 1777, 'timestamps': 1542885720.4841425}
{'yaw': 103.8778, 'pitch': 24.07356, 'roll': -13.544, 'Ax': -2247, 'Ay': -31, 'Az': 1726, 'timestamps': 1542885720.4874108}
{'yaw': 104.2654, 'pitch': 24.26073, 'roll': -13.68749, 'Ax': -2308, 'Ay': 22, 'Az': 1648, 'timestamps': 1542885720.4959614}
{'yaw': 104.6078, 'pitch': 24.43981, 'roll': -13.81119, 'Ax': -2389, 'Ay': 67, 'Az': 1598, 'timestamps': 1542885720.5038939}
{'yaw': 104.9059, 'pitch': 24.61238, 'roll': -13.89569, 'Ax': -2451, 'Ay': 106, 'Az': 1580, 'timestamps': 1542885720.5088737}
{'yaw': 105.1717, 'pitch': 24.77788, 'roll': -13.92817, 'Ax': -2443, 'Ay': 147, 'Az': 1612, 'timestamps': 1542885720.5553148}
{'yaw': 105.417, 'pitch': 24.92059, 'roll': -13.93132, 'Ax': -2325, 'Ay': 160, 'Az': 1709, 'timestamps': 1542885720.5602124}
{'yaw': 105.6656, 'pitch': 25.05379, 'roll': -13.93496, 'Ax': -2134, 'Ay': 167, 'Az': 1823, 'timestamps': 1542885720.5603094}
{'yaw': 105.8974, 'pitch': 25.16776, 'roll': -13.96476, 'Ax': -1930, 'Ay': 166, 'Az': 1927, 'timestamps': 1542885720.5604033}
{'yaw': 106.1187, 'pitch': 25.28782, 'roll': -14.03963, 'Ax': -1783, 'Ay': 194, 'Az': 1963, 'timestamps': 1542885720.5670948}
{'yaw': 106.291, 'pitch': 25.41694, 'roll': -14.15286, 'Ax': -1731, 'Ay': 243, 'Az': 1933, 'timestamps': 1542885720.577124}
{'yaw': 106.4141, 'pitch': 25.54433, 'roll': -14.29971, 'Ax': -1770, 'Ay': 305, 'Az': 1855, 'timestamps': 1542885720.58298}
{'yaw': 106.4868, 'pitch': 25.69311, 'roll': -14.43271, 'Ax': -1888, 'Ay': 366, 'Az': 1780, 'timestamps': 1542885720.5876398}
{'yaw': 106.5135, 'pitch': 25.83529, 'roll': -14.53837, 'Ax': -1995, 'Ay': 412, 'Az': 1740, 'timestamps': 1542885720.605912}
{'yaw': 106.5081, 'pitch': 25.98273, 'roll': -14.6121, 'Ax': -2016, 'Ay': 451, 'Az': 1746, 'timestamps': 1542885720.6129735}
{'yaw': 106.498, 'pitch': 26.11475, 'roll': -14.65892, 'Ax': -1935, 'Ay': 445, 'Az': 1809, 'timestamps': 1542885720.620133}
{'yaw': 106.4939, 'pitch': 26.20138, 'roll': -14.67899, 'Ax': -1875, 'Ay': 392, 'Az': 1926, 'timestamps': 1542885720.6632748}
{'yaw': 106.4737, 'pitch': 26.26373, 'roll': -14.69535, 'Ax': -1838, 'Ay': 393, 'Az': 1982, 'timestamps': 1542885720.6633697}
{'yaw': 106.4163, 'pitch': 26.30951, 'roll': -14.7121, 'Ax': -1822, 'Ay': 389, 'Az': 2030, 'timestamps': 1542885720.663435}
{'yaw': 106.3179, 'pitch': 26.34401, 'roll': -14.73393, 'Ax': -1774, 'Ay': 406, 'Az': 2044, 'timestamps': 1542885720.6635249}
{'yaw': 106.1902, 'pitch': 26.38109, 'roll': -14.76852, 'Ax': -1754, 'Ay': 420, 'Az': 2005, 'timestamps': 1542885720.6896899}
{'yaw': 106.0251, 'pitch': 26.42139, 'roll': -14.79842, 'Ax': -1765, 'Ay': 441, 'Az': 1954, 'timestamps': 1542885720.6940677}
{'yaw': 105.8328, 'pitch': 26.45746, 'roll': -14.79778, 'Ax': -1821, 'Ay': 444, 'Az': 1895, 'timestamps': 1542885720.694194}
{'yaw': 105.6172, 'pitch': 26.49334, 'roll': -14.75193, 'Ax': -1870, 'Ay': 450, 'Az': 1846, 'timestamps': 1542885720.700685}
{'yaw': 105.3741, 'pitch': 26.51559, 'roll': -14.64855, 'Ax': -1902, 'Ay': 439, 'Az': 1838, 'timestamps': 1542885720.7432063}
{'yaw': 105.1426, 'pitch': 26.50372, 'roll': -14.47898, 'Ax': -1856, 'Ay': 404, 'Az': 1884, 'timestamps': 1542885720.7531624}
{'yaw': 104.9101, 'pitch': 26.4671, 'roll': -14.28147, 'Ax': -1715, 'Ay': 382, 'Az': 1961, 'timestamps': 1542885720.7532618}
{'yaw': 104.6752, 'pitch': 26.41901, 'roll': -14.07523, 'Ax': -1501, 'Ay': 352, 'Az': 2090, 'timestamps': 1542885720.7533555}
{'yaw': 104.422, 'pitch': 26.3496, 'roll': -13.91409, 'Ax': -1252, 'Ay': 321, 'Az': 2221, 'timestamps': 1542885720.7612443}
{'yaw': 104.1536, 'pitch': 26.29597, 'roll': -13.83453, 'Ax': -1026, 'Ay': 320, 'Az': 2271, 'timestamps': 1542885720.7665293}
{'yaw': 103.8228, 'pitch': 26.27767, 'roll': -13.84798, 'Ax': -895, 'Ay': 333, 'Az': 2239, 'timestamps': 1542885720.7705188}
{'yaw': 103.4607, 'pitch': 26.28853, 'roll': -13.91461, 'Ax': -877, 'Ay': 348, 'Az': 2168, 'timestamps': 1542885720.7798781}
{'yaw': 103.0576, 'pitch': 26.29915, 'roll': -13.99305, 'Ax': -972, 'Ay': 334, 'Az': 2062, 'timestamps': 1542885720.8245986}
{'yaw': 102.6522, 'pitch': 26.30762, 'roll': -14.0179, 'Ax': -1125, 'Ay': 322, 'Az': 1943, 'timestamps': 1542885720.830138}
{'yaw': 102.2367, 'pitch': 26.31058, 'roll': -13.97568, 'Ax': -1246, 'Ay': 283, 'Az': 1881, 'timestamps': 1542885720.830236}
{'yaw': 101.8343, 'pitch': 26.29295, 'roll': -13.87525, 'Ax': -1294, 'Ay': 233, 'Az': 1892, 'timestamps': 1542885720.8303308}
{'yaw': 101.4578, 'pitch': 26.24661, 'roll': -13.71464, 'Ax': -1249, 'Ay': 176, 'Az': 2021, 'timestamps': 1542885720.8497167}
{'yaw': 101.0827, 'pitch': 26.17539, 'roll': -13.55123, 'Ax': -1169, 'Ay': 159, 'Az': 2243, 'timestamps': 1542885720.8582318}
{'yaw': 100.7038, 'pitch': 26.11388, 'roll': -13.46206, 'Ax': -894, 'Ay': 107, 'Az': 2386, 'timestamps': 1542885720.8583572}
{'yaw': 100.2582, 'pitch': 26.08589, 'roll': -13.5159, 'Ax': -635, 'Ay': 61, 'Az': 2442, 'timestamps': 1542885720.8684492}
{'yaw': 99.73739, 'pitch': 26.10885, 'roll': -13.71179, 'Ax': -542, 'Ay': 25, 'Az': 2418, 'timestamps': 1542885720.8729002}
{'yaw': 99.16737, 'pitch': 26.16275, 'roll': -13.98245, 'Ax': -634, 'Ay': -27, 'Az': 2329, 'timestamps': 1542885720.881228}
{'yaw': 98.55504, 'pitch': 26.20675, 'roll': -14.24176, 'Ax': -911, 'Ay': -104, 'Az': 2225, 'timestamps': 1542885720.9306943}
{'yaw': 97.92769, 'pitch': 26.22768, 'roll': -14.41358, 'Ax': -1225, 'Ay': -190, 'Az': 2119, 'timestamps': 1542885720.940654}
{'yaw': 97.28955, 'pitch': 26.22188, 'roll': -14.49232, 'Ax': -1456, 'Ay': -262, 'Az': 2049, 'timestamps': 1542885720.94075}
{'yaw': 96.63071, 'pitch': 26.19695, 'roll': -14.50579, 'Ax': -1557, 'Ay': -335, 'Az': 2018, 'timestamps': 1542885720.9408138}
{'yaw': 95.96307, 'pitch': 26.15418, 'roll': -14.43855, 'Ax': -1563, 'Ay': -412, 'Az': 2058, 'timestamps': 1542885720.9409034}
{'yaw': 95.30921, 'pitch': 26.07347, 'roll': -14.30175, 'Ax': -1478, 'Ay': -516, 'Az': 2201, 'timestamps': 1542885720.9453948}
{'yaw': 94.67796, 'pitch': 25.95555, 'roll': -14.1327, 'Ax': -1329, 'Ay': -616, 'Az': 2323, 'timestamps': 1542885720.9526937}
{'yaw': 94.02747, 'pitch': 25.84381, 'roll': -13.98253, 'Ax': -1142, 'Ay': -658, 'Az': 2384, 'timestamps': 1542885720.9663105}
{'yaw': 93.34051, 'pitch': 25.74831, 'roll': -13.89558, 'Ax': -952, 'Ay': -697, 'Az': 2444, 'timestamps': 1542885720.9736261}
{'yaw': 92.62005, 'pitch': 25.66536, 'roll': -13.89975, 'Ax': -763, 'Ay': -702, 'Az': 2471, 'timestamps': 1542885720.9785604}
{'yaw': 91.83942, 'pitch': 25.61985, 'roll': -13.98971, 'Ax': -643, 'Ay': -696, 'Az': 2446, 'timestamps': 1542885721.0224283}
{'yaw': 91.01246, 'pitch': 25.58463, 'roll': -14.1167, 'Ax': -625, 'Ay': -713, 'Az': 2401, 'timestamps': 1542885721.031332}
{'yaw': 90.17919, 'pitch': 25.53229, 'roll': -14.21214, 'Ax': -670, 'Ay': -775, 'Az': 2363, 'timestamps': 1542885721.03143}
{'yaw': 89.34959, 'pitch': 25.45807, 'roll': -14.24332, 'Ax': -738, 'Ay': -858, 'Az': 2293, 'timestamps': 1542885721.031526}
{'yaw': 88.5464, 'pitch': 25.37116, 'roll': -14.18937, 'Ax': -771, 'Ay': -943, 'Az': 2225, 'timestamps': 1542885721.0370436}
{'yaw': 87.76553, 'pitch': 25.26912, 'roll': -14.07134, 'Ax': -790, 'Ay': -1053, 'Az': 2166, 'timestamps': 1542885721.0504582}
{'yaw': 86.97347, 'pitch': 25.15779, 'roll': -13.92225, 'Ax': -747, 'Ay': -1139, 'Az': 2119, 'timestamps': 1542885721.0597723}
{'yaw': 86.16895, 'pitch': 25.0483, 'roll': -13.76506, 'Ax': -620, 'Ay': -1204, 'Az': 2149, 'timestamps': 1542885721.0672157}
{'yaw': 85.34724, 'pitch': 24.94022, 'roll': -13.64335, 'Ax': -438, 'Ay': -1237, 'Az': 2222, 'timestamps': 1542885721.0764525}
{'yaw': 84.50125, 'pitch': 24.83135, 'roll': -13.57806, 'Ax': -230, 'Ay': -1210, 'Az': 2269, 'timestamps': 1542885721.0820634}
{'yaw': 83.63046, 'pitch': 24.73125, 'roll': -13.56119, 'Ax': -56, 'Ay': -1171, 'Az': 2288, 'timestamps': 1542885721.0921156}
{'yaw': 82.72617, 'pitch': 24.63643, 'roll': -13.58957, 'Ax': 39, 'Ay': -1159, 'Az': 2268, 'timestamps': 1542885721.4903364}
{'yaw': 81.81292, 'pitch': 24.56233, 'roll': -13.63569, 'Ax': 51, 'Ay': -1193, 'Az': 2201, 'timestamps': 1542885721.490432}
{'yaw': 80.87866, 'pitch': 24.4817, 'roll': -13.66838, 'Ax': 5, 'Ay': -1285, 'Az': 2119, 'timestamps': 1542885721.4904945}
{'yaw': 79.93117, 'pitch': 24.40781, 'roll': -13.68153, 'Ax': -51, 'Ay': -1392, 'Az': 2012, 'timestamps': 1542885721.4905539}
{'yaw': 78.96095, 'pitch': 24.33049, 'roll': -13.65188, 'Ax': -58, 'Ay': -1482, 'Az': 1931, 'timestamps': 1542885721.4906096}
{'yaw': 77.99928, 'pitch': 24.25447, 'roll': -13.59717, 'Ax': 27, 'Ay': -1522, 'Az': 1869, 'timestamps': 1542885721.490664}
{'yaw': 77.05863, 'pitch': 24.18669, 'roll': -13.50736, 'Ax': 152, 'Ay': -1517, 'Az': 1803, 'timestamps': 1542885721.4907174}
{'yaw': 76.109, 'pitch': 24.13164, 'roll': -13.40931, 'Ax': 251, 'Ay': -1497, 'Az': 1728, 'timestamps': 1542885721.4907713}
{'yaw': 75.17584, 'pitch': 24.08121, 'roll': -13.28647, 'Ax': 330, 'Ay': -1483, 'Az': 1667, 'timestamps': 1542885721.4908478}
{'yaw': 74.2269, 'pitch': 24.02386, 'roll': -13.15431, 'Ax': 395, 'Ay': -1484, 'Az': 1657, 'timestamps': 1542885721.4909012}
{'yaw': 73.26716, 'pitch': 23.95776, 'roll': -12.99613, 'Ax': 434, 'Ay': -1510, 'Az': 1661, 'timestamps': 1542885721.4909544}
{'yaw': 72.30824, 'pitch': 23.89271, 'roll': -12.79695, 'Ax': 498, 'Ay': -1523, 'Az': 1665, 'timestamps': 1542885721.491007}
{'yaw': 71.34501, 'pitch': 23.80338, 'roll': -12.55514, 'Ax': 583, 'Ay': -1572, 'Az': 1707, 'timestamps': 1542885721.491067}
{'yaw': 70.3716, 'pitch': 23.69477, 'roll': -12.27803, 'Ax': 703, 'Ay': -1579, 'Az': 1757, 'timestamps': 1542885721.491128}
{'yaw': 69.41971, 'pitch': 23.56848, 'roll': -11.95473, 'Ax': 895, 'Ay': -1530, 'Az': 1805, 'timestamps': 1542885721.491175}
{'yaw': 68.46997, 'pitch': 23.42425, 'roll': -11.62488, 'Ax': 1114, 'Ay': -1411, 'Az': 1869, 'timestamps': 1542885721.4912217}
{'yaw': 67.52592, 'pitch': 23.28584, 'roll': -11.31416, 'Ax': 1337, 'Ay': -1244, 'Az': 1919, 'timestamps': 1542885721.4912677}
{'yaw': 66.57621, 'pitch': 23.15861, 'roll': -11.06199, 'Ax': 1531, 'Ay': -1050, 'Az': 1983, 'timestamps': 1542885721.491321}
{'yaw': 65.61338, 'pitch': 23.04288, 'roll': -10.87339, 'Ax': 1658, 'Ay': -866, 'Az': 2037, 'timestamps': 1542885721.4913685}
{'yaw': 64.63265, 'pitch': 22.94941, 'roll': -10.74604, 'Ax': 1734, 'Ay': -718, 'Az': 2048, 'timestamps': 1542885721.4914153}
{'yaw': 63.65146, 'pitch': 22.8621, 'roll': -10.63478, 'Ax': 1770, 'Ay': -636, 'Az': 2032, 'timestamps': 1542885721.4914606}
{'yaw': 62.65137, 'pitch': 22.77435, 'roll': -10.53518, 'Ax': 1789, 'Ay': -572, 'Az': 2030, 'timestamps': 1542885721.4915085}
{'yaw': 61.65872, 'pitch': 22.69097, 'roll': -10.41868, 'Ax': 1818, 'Ay': -524, 'Az': 2020, 'timestamps': 1542885721.4915547}
{'yaw': 60.66508, 'pitch': 22.58745, 'roll': -10.26975, 'Ax': 1847, 'Ay': -469, 'Az': 1993, 'timestamps': 1542885721.491601}
{'yaw': 59.68715, 'pitch': 22.46753, 'roll': -10.08765, 'Ax': 1908, 'Ay': -362, 'Az': 2000, 'timestamps': 1542885721.491647}
{'yaw': 58.72118, 'pitch': 22.34422, 'roll': -9.896756, 'Ax': 2003, 'Ay': -189, 'Az': 2063, 'timestamps': 1542885721.4916928}
{'yaw': 57.77544, 'pitch': 22.21743, 'roll': -9.739758, 'Ax': 2130, 'Ay': 63, 'Az': 2132, 'timestamps': 1542885721.4917386}
{'yaw': 56.85066, 'pitch': 22.10131, 'roll': -9.631607, 'Ax': 2237, 'Ay': 321, 'Az': 2195, 'timestamps': 1542885721.491785}
{'yaw': 55.93351, 'pitch': 21.99296, 'roll': -9.59071, 'Ax': 2300, 'Ay': 529, 'Az': 2208, 'timestamps': 1542885721.4918308}
{'yaw': 55.03356, 'pitch': 21.908, 'roll': -9.602612, 'Ax': 2297, 'Ay': 663, 'Az': 2159, 'timestamps': 1542885721.491877}
{'yaw': 54.13511, 'pitch': 21.82996, 'roll': -9.624777, 'Ax': 2232, 'Ay': 702, 'Az': 2053, 'timestamps': 1542885721.491924}
{'yaw': 53.2635, 'pitch': 21.76553, 'roll': -9.629572, 'Ax': 2126, 'Ay': 662, 'Az': 1913, 'timestamps': 1542885721.4919698}
{'yaw': 52.38761, 'pitch': 21.68455, 'roll': -9.59431, 'Ax': 2024, 'Ay': 618, 'Az': 1786, 'timestamps': 1542885721.4920154}
{'yaw': 51.52525, 'pitch': 21.60547, 'roll': -9.500033, 'Ax': 1934, 'Ay': 587, 'Az': 1701, 'timestamps': 1542885721.4920616}
{'yaw': 50.67632, 'pitch': 21.51013, 'roll': -9.335993, 'Ax': 1889, 'Ay': 629, 'Az': 1658, 'timestamps': 1542885721.4965043}
{'yaw': 49.85858, 'pitch': 21.4019, 'roll': -9.134801, 'Ax': 1918, 'Ay': 777, 'Az': 1694, 'timestamps': 1542885721.496604}
{'yaw': 49.07442, 'pitch': 21.28505, 'roll': -8.905413, 'Ax': 1981, 'Ay': 1000, 'Az': 1754, 'timestamps': 1542885721.4966698}
